32120 [ 0.68033334  0.18499144  0.05194072  0.01506217  0.06710635  0.70391529]
32220 [ 0.68039354  0.18481304  0.05180786  0.01499059  0.06871978  0.70375961]
32320 [ 0.68040892  0.18477161  0.05176201  0.01496141  0.06804206  0.70382546]
32420 [ 0.68045416  0.18462327  0.05170066  0.01494728  0.06554722  0.70406219]
32520 [ 0.68050028  0.18448295  0.05160788  0.01490115  0.0650832   0.70410523]
32620 [ 0.68047955  0.18454534  0.05165127  0.01492466  0.06415472  0.70419044]
32720 [ 0.6805401   0.18436168  0.05152684  0.01486387  0.06419456  0.70418681]
32820 [ 0.68054268  0.18435524  0.05151726  0.01485871  0.06553897  0.70406295]
32920 [ 0.6805578   0.18430883  0.05148796  0.01484336  0.06470335  0.70414024]
33020 [ 0.68055907  0.18430275  0.05149183  0.01484737  0.06619093  0.70400196]
33120 [ 0.68050678  0.18446625  0.05158551  0.0148883   0.06792913  0.70383637]
33220 [ 0.68054004  0.18436158  0.05152763  0.01486491  0.06988964  0.7036444 ]
33320 [ 0.68050811  0.18445887  0.05159186  0.01489704  0.07037358  0.70359616]
33420 [ 0.68047214  0.18457764  0.0516389   0.01490603  0.07137178  0.70349561]
33520 [ 0.68047574  0.18456397  0.05163897  0.01491074  0.07201546  0.70343001]
33620 [ 0.68050961  0.18446541  0.05155807  0.01486432  0.0732145   0.70330622]
33720 [ 0.68056073  0.18431012  0.05145359  0.01481239  0.07365312  0.70326042]
33820 [ 0.68055299  0.18434828  0.05142937  0.01477672  0.07403789  0.70322002]
33920 [ 0.68049899  0.18451312  0.05153742  0.01483009  0.07230224  0.70340059]
34020 [ 0.68052365  0.18443727  0.0514897   0.01480768  0.07098362  0.70353488]
34120 [ 0.68048623  0.18455887  0.05154395  0.01482326  0.07030897  0.70360262]
34220 [ 0.68049601  0.18453564  0.05150558  0.01479711  0.06958429  0.70367466]
34320 [ 0.68050226  0.18452311  0.05147507  0.0147719   0.07023699  0.70360981]
34420 [ 0.68046577  0.18463266  0.05155315  0.0148117   0.07115038  0.70351803]
34520 [ 0.68051339  0.18448871  0.05145415  0.01476185  0.07340298  0.70328657]
34620 [ 0.68044003  0.18471673  0.05158888  0.01482154  0.07380947  0.70324403]
34720 [ 0.68040797  0.18481475  0.05165208  0.01485141  0.07489516  0.70312923]
34820 [ 0.68044674  0.18469988  0.05156613  0.01480298  0.07575283  0.70303734]
34920 [ 0.68045039  0.18469145  0.05155118  0.01479215  0.07870308  0.70271319]
35020 [ 0.68044     0.18472305  0.05157228  0.01480205  0.07676129  0.70292795]
35120 [ 0.68038469  0.18489344  0.05167719  0.01485136  0.07595974  0.70301502]
35220 [ 0.68035361  0.1849869   0.05174195  0.01488557  0.07528783  0.70308729]
35320 [ 0.68033645  0.1850434   0.05176414  0.01489041  0.07555155  0.703059  ]
35420 [ 0.68041365  0.18480745  0.05161251  0.01481961  0.07494334  0.7031241 ]
35520 [ 0.68041521  0.18479926  0.0516191   0.01482729  0.07686684  0.70291642]
35620 [ 0.68040566  0.18482979  0.0516341   0.01483262  0.07571115  0.70304184]
35720 [ 0.68035751  0.18498261  0.051713    0.0148613   0.0761741   0.70299183]
35820 [ 0.68030318  0.18514879  0.0518183   0.01491229  0.07417924  0.70320512]
35920 [ 0.68031674  0.18510324  0.05180369  0.01490994  0.07359897  0.70326609]
36020 [ 0.68036716  0.18494881  0.05170586  0.01486529  0.07218453  0.70341268]
36120 [ 0.68037533  0.18491943  0.05170231  0.01486884  0.07216983  0.70341418]
36220 [ 0.68041699  0.18478825  0.05163109  0.01484115  0.07099311  0.70353392]
36320 [ 0.68045064  0.18468637  0.0515618   0.01480729  0.07044295  0.70358922]
36420 [ 0.68042606  0.18476381  0.05160399  0.0148235   0.07092762  0.70354053]
36520 [ 0.6803887   0.18488195  0.05166618  0.01484893  0.07028684  0.70360483]
36620 [ 0.68043171  0.18474945  0.05158436  0.01481159  0.07042689  0.70359083]
36720 [ 0.68041152  0.18480729  0.05163492  0.01484143  0.07128053  0.70350486]
36820 [ 0.68041193  0.18480766  0.0516293   0.01483734  0.07420198  0.70320272]
36920 [ 0.68038553  0.18489112  0.05167326  0.01485535  0.07529255  0.70308679]
37020 [ 0.68036842  0.18494446  0.05170377  0.01486881  0.07445857  0.7031756 ]
37120 [ 0.68038989  0.18488561  0.05164249  0.01483102  0.0764033   0.70296695]
37220 [ 0.68036029  0.18497712  0.05169788  0.01485486  0.07828493  0.70275989]
37320 [ 0.680367    0.18495804  0.05168082  0.01484479  0.07859777  0.70272498]
37420 [ 0.68036256  0.18497418  0.0516822   0.01484202  0.07688781  0.70291412]
37520 [ 0.68041982  0.18479882  0.05157083  0.01478886  0.07768748  0.70282619]
37620 [ 0.68042343  0.18479399  0.05154646  0.01476832  0.07794105  0.70279812]
37720 [ 0.68046763  0.18465806  0.05146139  0.0147285   0.07806026  0.70278489]
37820 [ 0.68050289  0.18454678  0.05140122  0.01470419  0.07680691  0.70292297]
37920 [ 0.68049355  0.1845749   0.05142099  0.01471467  0.07495539  0.70312281]
38020 [ 0.68053224  0.18445836  0.05133901  0.01467254  0.0747195   0.70314792]
38120 [ 0.68053955  0.18443053  0.05133986  0.01468042  0.07417541  0.70320552]
38220 [ 0.68057262  0.18432784  0.05127813  0.01465308  0.0708866   0.70354466]
38320 [ 0.68061863  0.18418497  0.0511916   0.01461492  0.06917187  0.70371532]
38420 [ 0.68059401  0.18426029  0.05124104  0.01463863  0.06976309  0.70365696]
38520 [ 0.68060147  0.18424261  0.05121145  0.014618    0.06914221  0.70371823]
38620 [ 0.68058942  0.18427934  0.05123587  0.01463067  0.07002248  0.70363119]
38720 [ 0.68062193  0.18417327  0.05118911  0.01461767  0.06968943  0.70366425]
38820 [ 0.68060329  0.18422926  0.05122909  0.01463987  0.07027671  0.70360584]
38920 [ 0.68059205  0.18426376  0.05125115  0.01465081  0.07014244  0.70361924]
39020 [ 0.68057999  0.18430227  0.05127071  0.01465835  0.07075893  0.70355751]
39120 [ 0.68055547  0.18437984  0.05131249  0.0146751   0.07053082  0.70358042]
39220 [ 0.68053744  0.18443326  0.05135325  0.01469702  0.07026251  0.70360726]
39320 [ 0.68050713  0.18452846  0.05140664  0.01471904  0.07062584  0.70357089]
39420 [ 0.6805001   0.18455     0.0514204   0.01472614  0.07113448  0.70351964]
39520 [ 0.68050952  0.18452214  0.05139892  0.01471471  0.07084246  0.70354911]
39620 [ 0.68051155  0.1845143   0.05139958  0.01471703  0.07069903  0.70356353]
39720 [ 0.68055025  0.18440015  0.05131129  0.01466589  0.07221998  0.70340904]
39820 [ 0.68058779  0.18428473  0.05123793  0.01463148  0.07171263  0.70346094]
39920 [ 0.68062682  0.18416623  0.05115714  0.01459052  0.07249946  0.70338029]
40020 [ 0.68064537  0.18411155  0.05111396  0.01456661  0.07187243  0.70344463]
40120 [ 0.68064128  0.18412682  0.05111407  0.01456414  0.07252911  0.70337723]
40220 [ 0.68062039  0.18419344  0.05114867  0.01457662  0.07053962  0.70357953]
40320 [ 0.68061592  0.1842091   0.05115186  0.0145761   0.07037895  0.70359563]
40420 [ 0.68062803  0.18417105  0.05113024  0.01456724  0.06966084  0.70366709]
40520 [ 0.6806503   0.18410036  0.05109252  0.01455276  0.06969513  0.70366369]
40620 [ 0.68064127  0.1841298   0.05110553  0.01455692  0.06773185  0.70385538]
40720 [ 0.68064917  0.18410345  0.05109549  0.01455619  0.0667114   0.70395283]
40820 [ 0.68065717  0.18408298  0.05106804  0.01453718  0.06763672  0.70386453]
40920 [ 0.68067628  0.18402246  0.0510351   0.01452438  0.06987925  0.70364543]
41020 [ 0.68070166  0.18394288  0.05098903  0.01450464  0.06960347  0.70367276]
41120 [ 0.68074021  0.18382922  0.05089892  0.014453    0.07181206  0.7034508 ]
41220 [ 0.68073666  0.18384126  0.05090267  0.01445357  0.07339999  0.70328688]
41320 [ 0.6807516   0.18379437  0.05087569  0.01444122  0.0742838   0.70319408]
41420 [ 0.68073648  0.18384073  0.05090642  0.01445592  0.07381461  0.70324349]
41520 [ 0.68076717  0.18374651  0.05084447  0.0144261   0.07339399  0.70328751]
41620 [ 0.68084049  0.18351919  0.05070247  0.01435928  0.07431731  0.70319054]
41720 [ 0.68089974  0.18333612  0.05058548  0.01430102  0.0757029   0.70304272]
41820 [ 0.68088937  0.18336647  0.05061104  0.01431537  0.07626061  0.70298245]
41920 [ 0.68092248  0.18326266  0.05054921  0.01428817  0.07577973  0.70303445]
42020 [ 0.6809148   0.18328773  0.05056086  0.0142913   0.07529141  0.70308691]
42120 [ 0.68088565  0.18337401  0.05062943  0.01433041  0.07667425  0.70293745]
42220 [ 0.68094894  0.18317743  0.05050572  0.01427395  0.0768361   0.70291978]
42320 [ 0.68100458  0.18300152  0.05040512  0.0142315   0.07748375  0.70284868]
42420 [ 0.68099181  0.18304402  0.05042204  0.01423586  0.07699627  0.70290225]
42520 [ 0.68096939  0.18311439  0.05046403  0.01425468  0.07651898  0.70295437]
42620 [ 0.68104377  0.18288745  0.05030556  0.01417431  0.07795143  0.70279697]
42720 [ 0.6810262   0.18294005  0.05034564  0.01419757  0.07641658  0.70296551]
42820 [ 0.68103382  0.18291562  0.05033277  0.01419236  0.07683744  0.70291963]
42920 [ 0.68104518  0.18288121  0.05030778  0.01417922  0.07892817  0.70268794]
43020 [ 0.68106352  0.18282529  0.05026819  0.01415993  0.08101303  0.70245063]
43120 [ 0.68114182  0.18258425  0.05010613  0.01407791  0.08332566  0.70218006]
43220 [ 0.6811147   0.18266546  0.05016918  0.01411207  0.08361151  0.70214608]
43320 [ 0.68112436  0.18263265  0.05015797  0.01411054  0.08321352  0.70219336]
43420 [ 0.68110092  0.18270297  0.05021206  0.01413905  0.08178045  0.7023617 ]
43520 [ 0.68110455  0.18269075  0.05020755  0.01413793  0.08217287  0.7023159 ]
43620 [ 0.68110284  0.18269487  0.05021423  0.01414333  0.08251603  0.70227566]
43720 [ 0.68111656  0.18265248  0.05018622  0.01412956  0.08230157  0.70230083]
43820 [ 0.68110372  0.18269132  0.05021487  0.01414469  0.08158397  0.70238455]
43920 [ 0.68112859  0.18261468  0.05016344  0.01411897  0.08125395  0.7024228 ]
44020 [ 0.68110182  0.18269939  0.05021251  0.01414027  0.08033345  0.70252867]
44120 [ 0.68109238  0.1827308   0.05022558  0.01414255  0.08302613  0.70221554]
44220 [ 0.68108852  0.18274459  0.05022802  0.01414186  0.08182498  0.70235651]
44320 [ 0.68106444  0.1828229   0.05026574  0.01415503  0.08094447  0.70245853]
44420 [ 0.68108133  0.18276801  0.0502391   0.01414599  0.08149032  0.70239542]
44520 [ 0.68109029  0.18274229  0.05021507  0.01413208  0.08169618  0.70237151]
44620 [ 0.68110866  0.18268736  0.05017227  0.014109    0.08295312  0.70222417]
44720 [ 0.68110297  0.18270356  0.0501879   0.01411835  0.08180609  0.70235871]
44820 [ 0.68113359  0.18260565  0.05013457  0.01409714  0.08142403  0.70240311]
44920 [ 0.68112326  0.18263683  0.05015762  0.0141104   0.07922018  0.70265508]
45020 [ 0.68115151  0.18254708  0.05010678  0.01408884  0.07931536  0.70264434]
45120 [ 0.68114234  0.18257824  0.0501177   0.01408938  0.07851672  0.70273404]
45220 [ 0.68117445  0.1824739   0.05006636  0.0140712   0.07986611  0.70258196]
45320 [ 0.68118388  0.18244288  0.05005239  0.01406697  0.0803407   0.70252784]
45420 [ 0.68120266  0.18238724  0.05000663  0.01404146  0.08088528  0.70246535]
45520 [ 0.68124892  0.18223915  0.04992559  0.01400858  0.08184775  0.70235386]
45620 [ 0.68124967  0.18223691  0.04992345  0.01400869  0.0815973   0.702383  ]
45720 [ 0.68126556  0.18218875  0.0498882   0.01398818  0.08292217  0.70222782]
45820 [ 0.68125838  0.18221469  0.04989231  0.01398527  0.08509298  0.70196808]
45920 [ 0.68129978  0.18208722  0.04980458  0.01394138  0.08659811  0.70178399]
46020 [ 0.68133067  0.18198869  0.04974852  0.0139181   0.08749506  0.70167273]
46120 [ 0.68133979  0.18195633  0.04974134  0.01392035  0.08815604  0.70158999]
46220 [ 0.68134619  0.18193782  0.04972415  0.01391067  0.08767582  0.70165016]
46320 [ 0.6813514   0.18192166  0.04971339  0.01390515  0.08470477  0.70201503]
46420 [ 0.68134521  0.18194605  0.04971133  0.01389687  0.08540715  0.70192992]
46520 [ 0.68132931  0.18199663  0.04974053  0.01390989  0.08696663  0.70173842]
46620 [ 0.6813328   0.18198672  0.04973051  0.01390439  0.08573308  0.70189019]
46720 [ 0.68132934  0.1819958   0.04974216  0.01391311  0.08438821  0.70205315]
46820 [ 0.68133836  0.18196822  0.04972235  0.01390321  0.08383602  0.70211931]
46920 [ 0.68133509  0.18197904  0.04972708  0.01390485  0.0844927   0.70204059]
47020 [ 0.68133739  0.1819711   0.04972463  0.01390482  0.08345379  0.70216484]
47120 [ 0.68131104  0.18205502  0.04977261  0.01392544  0.08228803  0.70230241]
47220 [ 0.68131336  0.18204436  0.04977806  0.01393204  0.08016464  0.70254796]
47320 [ 0.6812945   0.18210462  0.04981176  0.01394619  0.08249497  0.70227814]
47420 [ 0.68133059  0.18198886  0.04974852  0.0139201   0.08269127  0.70225505]
47520 [ 0.68135042  0.18192611  0.04971116  0.01390323  0.08151588  0.70239246]
47620 [ 0.68134756  0.1819373   0.04970999  0.01390109  0.08380216  0.70212335]
47720 [ 0.68137448  0.18185062  0.04966332  0.01388237  0.08192263  0.70234513]
47820 [ 0.68138733  0.1818099   0.04963923  0.01387137  0.08260879  0.70226476]
47920 [ 0.68137992  0.18183499  0.04964861  0.01387301  0.08354772  0.70215367]
48020 [ 0.68139836  0.18177762  0.04961055  0.013855    0.08546768  0.70192256]
48120 [ 0.68140447  0.18176217  0.0495877   0.01383925  0.08713775  0.70171719]
48220 [ 0.68138766  0.18181668  0.04961579  0.0138501   0.08708322  0.70172396]
48320 [ 0.68141837  0.18172071  0.04955361  0.01382108  0.08716758  0.70171348]
48420 [ 0.68143064  0.18168386  0.04952445  0.01380534  0.08808768  0.70159858]
48520 [ 0.68143915  0.18165833  0.04950415  0.01379408  0.08699759  0.70173458]
48620 [ 0.68146856  0.18156617  0.04944526  0.01376567  0.08820922  0.70158331]
48720 [ 0.68147864  0.1815359   0.04942129  0.01375197  0.09057658  0.7012816 ]
48820 [ 0.6814819   0.1815237   0.04942052  0.01375414  0.09148482  0.7011637 ]
48920 [ 0.68147438  0.18154659  0.04943786  0.01376238  0.09237501  0.70104697]
49020 [ 0.68146337  0.1815811   0.0494599   0.01377336  0.09346975  0.70090185]
49120 [ 0.6814675   0.18156717  0.04945427  0.01377252  0.09461093  0.70074872]
49220 [ 0.68142391  0.18170547  0.04953665  0.01380903  0.09480294  0.70072277]
49320 [ 0.6814066   0.1817599   0.04957074  0.01382492  0.09489229  0.70071068]
49420 [ 0.68137888  0.18184837  0.0496212   0.01384667  0.09431346  0.70078882]
49520 [ 0.68136671  0.1818845   0.04965111  0.01386367  0.0944967   0.70076414]
49620 [ 0.68135156  0.18193377  0.0496759   0.01387308  0.09470281  0.70073631]
49720 [ 0.6813222   0.18202582  0.04973377  0.01390015  0.09452624  0.70076015]
49820 [ 0.68132576  0.18201493  0.04972581  0.01389683  0.0952313   0.70066468]
49920 [ 0.68131563  0.18204662  0.04974586  0.01390646  0.0976213   0.70033569]
50020 [ 0.68130547  0.18208215  0.0497554   0.01390476  0.09794412  0.70029062]
50120 [ 0.68131193  0.18206129  0.04974443  0.01390063  0.09734783  0.70037376]
50220 [ 0.68129946  0.18210102  0.04976721  0.01391022  0.09958206  0.70005958]
50320 [ 0.68128332  0.1821555   0.04978748  0.01391463  0.10059092  0.69991533]
50420 [ 0.68133905  0.18197962  0.04968111  0.01386765  0.10064264  0.69990789]
50520 [ 0.6813003   0.18210174  0.04975553  0.0139012   0.09985764  0.70002032]
50620 [ 0.68130269  0.18209369  0.04975233  0.01390125  0.09872282  0.70018127]
50720 [ 0.68129558  0.18211555  0.04976754  0.0139085   0.10002599  0.69999629]
50820 [ 0.68132815  0.18200993  0.04971369  0.01388862  0.09865262  0.70019116]
50920 [ 0.68132928  0.18200627  0.04971179  0.01388755  0.0981121   0.7002671 ]
51020 [ 0.68138085  0.18184283  0.04961519  0.01384407  0.09784077  0.70030506]
51120 [ 0.68141781  0.18172846  0.04953724  0.01380574  0.10032202  0.69995392]
51220 [ 0.68139811  0.18179195  0.0495715   0.01381904  0.09975787  0.70003455]
51320 [ 0.6813974   0.18179445  0.04957198  0.01381933  0.1019388   0.69972029]
51420 [ 0.68139261  0.18180903  0.04958272  0.0138253   0.1668575   0.68713796]
51520 [ 0.68137091  0.18188036  0.04961649  0.01383542  0.16985191  0.68640391]
51620 [ 0.68134236  0.18197017  0.04967193  0.0138618   0.16847199  0.6867439 ]
51720 [ 0.68135333  0.18193643  0.04964812  0.01385087  0.16900442  0.68661307]
51820 [ 0.68132156  0.18203822  0.04970442  0.01387415  0.10440803  0.69935611]
51920 [ 0.68131086  0.18207396  0.04971908  0.01387773  0.1058126   0.69914497]
52020 [ 0.68130504  0.18208794  0.04974269  0.01389584  0.10790727  0.69882474]
52120 [ 0.68133894  0.18197849  0.04968498  0.01387362  0.10799129  0.69881176]
52220 [ 0.68135654  0.18192287  0.04965163  0.01385811  0.17593302  0.68487048]
52320 [ 0.68134656  0.18195303  0.04967469  0.0138703   0.17708667  0.68457309]
52420 [ 0.68135642  0.18192129  0.04965774  0.01386319  0.12006286  0.69683923]
52520 [ 0.6813663   0.18188945  0.04964066  0.01385641  0.12040304  0.69678053]
52620 [ 0.68135146  0.18193971  0.04965962  0.01385824  0.10945198  0.69858447]
52720 [ 0.68136897  0.18188241  0.04963193  0.01384851  0.11983914  0.69687774]
52820 [ 0.68137519  0.1818611   0.04962496  0.01384746  0.11161     0.69824294]
52920 [ 0.68141765  0.18172842  0.0495394   0.01380658  0.20094306  0.67795419]
53020 [ 0.68141877  0.18172533  0.04953578  0.01380474  0.10945936  0.69858332]
53120 [ 0.68141843  0.18172698  0.04953471  0.01380346  0.10880498  0.69868553]
53220 [ 0.6813935   0.18180751  0.04957759  0.01381972  0.20054922  0.6780708 ]
53320 [ 0.68142474  0.18171004  0.04951398  0.01378958  0.12273706  0.69637319]
53420 [ 0.6814425   0.18165345  0.04948096  0.01377592  0.12242002  0.69642899]
53520 [ 0.68149174  0.18149759  0.04938645  0.01373374  0.20182167  0.67769316]
53620 [ 0.68147855  0.18153807  0.04941549  0.01374848  0.1821137   0.68325295]
53720 [ 0.68147945  0.18153459  0.04941566  0.0137495   0.12103134  0.69667167]
53820 [ 0.68144012  0.18166064  0.04948646  0.01377924  0.12115504  0.69665017]
53920 [ 0.68143954  0.18166181  0.04948936  0.01378217  0.1104513   0.69842717]
54020 [ 0.68142848  0.18170005  0.04950143  0.01378126  0.19638676  0.67928804]
54120 [ 0.68141787  0.18173348  0.04952226  0.01379059  0.19641975  0.6792785 ]
54220 [ 0.68143765  0.18166928  0.04948902  0.01377825  0.11978895  0.69688637]
54320 [ 0.68148153  0.18152972  0.04940685  0.01374241  0.1100063   0.6984974 ]
54420 [ 0.68147708  0.18154439  0.04941355  0.01374477  0.11948503  0.69693854]
54520 [ 0.68146951  0.18156876  0.04942682  0.01375065  0.12007166  0.69683771]
54620 [ 0.68147584  0.1815492   0.04941339  0.01374374  0.12166071  0.69656204]
54720 [ 0.68146651  0.18157721  0.04943583  0.01375573  0.17566924  0.68493819]
54820 [ 0.68146811  0.18157038  0.04943795  0.01375884  0.119946    0.69685935]
54920 [ 0.68145987  0.18159577  0.04945571  0.01376811  0.11957356  0.69692336]
55020 [ 0.68145575  0.18160818  0.04946526  0.0137738   0.1195541   0.6969267 ]
55120 [ 0.68144606  0.1816387   0.04948423  0.01378276  0.11632982  0.69747213]
55220 [ 0.68145301  0.18161546  0.04947456  0.01377994  0.11204218  0.69817373]
55320 [ 0.68144455  0.18164494  0.04948287  0.01377969  0.11034787  0.69844352]
55420 [ 0.68145532  0.18161052  0.04946328  0.01377138  0.11043154  0.69843029]
55520 [ 0.68148279  0.18152554  0.04940498  0.01374178  0.10982726  0.69852557]
55620 [ 0.68149352  0.18149038  0.04938768  0.01373611  0.10937454  0.6985966 ]
55720 [ 0.68150492  0.18145419  0.04936607  0.01372613  0.11028312  0.69845374]
55820 [ 0.68149934  0.18147257  0.04937465  0.01372944  0.11128534  0.69829476]
55920 [ 0.68149062  0.18150079  0.04938963  0.01373553  0.11257138  0.69808859]
56020 [ 0.68149318  0.18149135  0.04938841  0.01373773  0.11353147  0.6979331 ]
